                                                                                                                    Gemüse                                                     Obst
                                                                                                                    Aubergine                                        0,2       Ananas                                    0,6
                                                                                                                    Butternusskürbis                                 0,4       Apfel                                     0,5
                                                                                                                    Erbsen                                           0,8       Aprikose                                  0,4
                                                                                                                    Fenchel                                          0,3       Avocado                                   2,2
Energiedichte-Tabelle                                                                                               Gartenbohne, Buschbohne, Stangenbohne            0,3       Banane                                    1,0
mit 250 Lebensmitteln!
                                                                                                                    Grünkohl                                         0,4       Birne                                     0,6
                                                                                                                    Gurke                                            0,1       Brombeeren                                0,5
                                                                                                                    Hokkaidokürbis                                   0,6       Dattel                                    2,8
                                                                                                                    Karotten                                         0,3       Erd-, Heidel-, Him-, Johannisbeeren      0,3-0,4
                                                                                                                    Kohlgemüse (Blumen-, Rosen-, Rot-, Spitz-,                 Feige                                     0,6
                                                                                                                                                                   0,2-0,3
                                                                                                                    Weißkohl, Wirsing, Brokkoli, Kohlrabi, etc.)               Granatapfel                               0,8
                                                                                                                    Lauch                                            0,3       Honigmelone                               0,5
                                                                                                                    Muskatkürbis                                     0,2       Kaki                                      0,7
                                                                                                                    Oliven, grün, Konserve                           1,4       Kirschen, Sauerkirschen                   0,6
Genussvoll abnehmen:                                       So geht's:
                                                                                                                    Paprika (grün, gelb, rot)                      0,2-0,4     Kiwi                                      0,5
Sich mit wenig Kalorien satt essen!                        Je konsequenter man sich mit "grünen" Lebensmitteln      Radieschen, Rettich                              0,2       Litschi                                   0,7
                                                           ernährt, desto eher darf man sich ab und zu einen
Die Energiedichte ist die Alternative zum Kalorien-                                                                 Rote Beete                                       0,4       Mango                                     0,6
                                                           "roten" Luxus gönnen.
zählen. Denn satt ist man, wenn der Magen voll ist. Und
                                                            grün     (ED bis 1,5 kcal/g)                            Salat (Kopf-, Eissalat, Endivien, Rucola, etc.) 0,1-0,2    Nektarine                                 0,6
das am besten mit möglichst wenig Kilokalorien pro
                                                                     Abnehmtauglich! Perfekt zum Sattessen.
Gramm (kcal/g) - also einer niedrigen Energiedichte                                                                 Schwarzwurzeln                                   0,2       Papaya                                    0,1
                                                            gelb     (ED 1,6 bis 2,4 kcal/g)
(ED).
                                                                     Ab und zu ok, mit "grün" kombinieren
Diese Liste hilft Ihnen bei der Auswahl geeigneter                                                                  Sellerie (Stauden-, Knollen-)                    0,2       Pfirsich                                  0,4
                                                             rot     (ED ab 2,5 kcal/g)
Lebensmittel - und ist damit der perfekte Einkaufs-
                                                                     Gefährlich! Wenig "rot" mit viel "grün" ok.    Sojasprossen                                     0,5       Pflaumen, Zwetschgen                      0,5
begleiter.
Bitte beachten: Kalorienreiche Getränke sind immer rot     Die ED-Angaben sind gerundete Durchschnittswerte.        Spargel (grün, weiß)                             0,2       Stachelbeeren                             0,4
(daher nicht aufgeführt), weil sie quasi nicht sättigen.   © Vibono GmbH                       (V1-070212)
                                                                                                                    Spinat                                           0,2       Trauben                                   0,7
                                                                                                                    Tomate                                           0,2       Wassermelone                              0,4
 Brot                                             ED         Beilagen                                       ED      Zucchini                                         0,2       Zitrusfrüchte (Clementine, Grapefruit,
                                                                                                                                                                                                                         0,5
 Bagel, natur                                     2,5        Gnocchi                                        1,6     Zwiebel, Schalotte                               0,3       Mandarine, Orange, Pampelmuse, Pomelo)
 Hackfleisch, gemischt                            2,3        Milch, 3,5% Fett                               0,7     Feta, 45% Fett                                   2,7       Feige, getrocknet                         2,4
 Hähnchenbrust, o. Haut                           1,0        Pudding, ohne Sahne                          0,5-1,0   Feta, leicht                                     1,7       Griesbrei (ohne Butter, ohne Zucker)      1,3
 Hähnchenkeule, m. Haut, o. Knochen               2,3        Quark, 20% Fett                                1,0     Frischkäse, 70% Fett                             2,5       Grissini                                  4,2
 Hering                                           2,3        Quark, 40% Fett                                1,5     Frischkäse, light                                1,0       Gummibärchen                              3,4
 Kassler, o. Knochen                              1,3        Rahmjoghurt, 10% Fett                          1,2     Gorgonzola                                       3,3       Hefezopf                                  3,0
 Lachs, frisch                                    1,3        Sahne, 30% Fett                                2,9     Gouda, 30% / 45% Fett                          2,5/3,7     Kartoffelchips                            5,5
 Landjäger                                        4,6        Sauerrahm, Saure Sahne, 10% Fett               1,3     Greyerzer, 45% Fett                              4,0       Käsegebäck                                5,0
 Leberkäse                                        3,0        Schmand, 24% Fett                              2,3     Harzer Käse                                      1,1       Käsekuchen                                2,6
 Leberwurst, grob                                 3,1        Sojajoghurt                                    0,5     Körniger Frischkäse light / normal             0,7/0,8     Kräcker                                   4,9
 Makrelenfilets, geräuchert                       2,2        Tofu                                           1,1     Leerdamer, 30% / 45% Fett                      2,5/3,5     Lebkuchen mit Schokoladenüberzug          4,4
 Mettwurst, fein, Teewurst                        3,8        Getreide, Hülsenfrüchte                        ED      Mozzarella                                       2,5       Milcheis (Vanille, Schoko, etc.)         1,6-2,6
 Mortadella                                       3,5        Bohnen (Nassgewicht)                           1,0     Parmesan                                         3,9       Milchreis                                 1,2
 Paniertes Schnitzel                              3,2        Ebly (Nassgewicht)                             1,3     Scheibletten, 45% Fett                           2,7       Milchschnitte                             4,2
 Parmaschinken                                    2,5        Erbsen (Nassgewicht)                           0,9     Schmelzkäse, 20% Fett                            1,7       Mousse au chocolat                        3,2
 Putenschnitzel                                   1,1        Frischkornbrei (Nassgewicht)                   1,5     Tilsiter, 45% Fett                               3,5       Muffin, Schokolade                        3,3
 Putenwurst                                       1,6        Grünkern (Nassgewicht)                         1,0     Nüsse, Saaten                                    ED        Nussschnecke                              4,3
 Räucherlachs                                     1,8        Hirse (Nassgewicht)                            1,1     Cashewkerne                                      5,7       Obstsalat                                0,7-1,0
 Rinderfilet                                      1,2        Linsen (Nassgewicht)                           1,1     Erdnuss, geröstet                                5,9       Panna Cotta                               2,6
 Rollmops, Bismarkhering                        1,6-2,1      Polenta (Maisgries) (Nassgewicht)              0,7     Haselnuss                                        6,5       Quarktasche                               2,8
 Rotbarsch                                        1,1        Quinoa (Nassgewicht)                           1,5     Kokosnuss                                        3,6       Reiskräcker                               3,8
 Salami                                           3,8        Tofu                                           1,1     Kokosraspel                                      6,1       Reiswaffeln                               4,0
 Salami, fettreduziert                            2,6        Weizengries (Nassgewicht, mit Wasser)          0,8     Kürbiskerne                                      5,6       Rote Grütze                               1,0
 Sardellen                                        1,0        Essen ausser Haus                                      Leinsamen, ungeschält                            3,9       Sahnetorte                                3,7
 Schinken, gekocht                                1,2        Big Mäc, Whopper, Hamburger                    2,4     Macadamianuss                                    6,9       Salzstangen, -brezen                      2,9
 Schinken, roh, geräuchert                        1,5        Döner Kebap                                    1,6     Mandel                                           5,8       Schokolade                               5,3-5,8
 Schweinefilet                                    1,1        Griechischer Salat                             0,7     Paranuss                                         6,7       Sorbet, Fruchteis                        0,8-1,2
 Speck, fett                                    3,5-8,0      Minestrone                                     0,8     Pinienkerne                                      6,7       Studentenfutter                           4,7
 Speck, mager                                     1,2        Schnitzel, paniert, mit Pommes                 3,1     Pistazienkerne                                   6,2       Tiramisu                                   3
 Thunfisch im eigenen Saft                        1,1        Rindersteak                                    1,5     Sesamsamen                                       5,7       Tortilla-Chips                            4,6
 Thunfisch in Öl                                  1,9        Spaghetti bolognese                            1,4     Sonnenblumenkerne                                6,0       Wasabi-Erbsen                             4,4
 Wiener Würste, Weißwürste                        2,8        Sushi                                          1,6     Walnuss                                          6,7       Zucker                                    4,1

